[RidepoolLogger] Removing existing run dir: runs\rp_gnn_debug
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.4     |
|    ep_rew_mean     | 3.38     |
| time/              |          |
|    fps             | 1        |
|    iterations      | 1        |
|    time_elapsed    | 66       |
|    total_timesteps | 128      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.8          |
|    ep_rew_mean          | 3.17          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 2             |
|    time_elapsed         | 143           |
|    total_timesteps      | 256           |
| train/                  |               |
|    approx_kl            | 0.00016197076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.53         |
|    explained_variance   | -4.39         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 19.2          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 3           |
|    time_elapsed         | 231         |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.004252505 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | -1.72       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.87        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 6.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 4.18         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 4            |
|    time_elapsed         | 323          |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0005689913 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -1.32        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27         |
|    n_updates            | 15           |
|    policy_gradient_loss | 0.00156      |
|    value_loss           | 6.7          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | 4.37       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 5          |
|    time_elapsed         | 428        |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.00923645 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | -0.0626    |
|    learning_rate        | 0.0001     |
|    loss                 | 0.93       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00974   |
|    value_loss           | 3.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 4.55        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 6           |
|    time_elapsed         | 530         |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.027482782 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.033       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.22        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 4.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 4.49         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 7            |
|    time_elapsed         | 613          |
|    total_timesteps      | 896          |
| train/                  |              |
|    approx_kl            | 0.0038608117 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | -0.385       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.69         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 4.04         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.8          |
|    ep_rew_mean          | 4.51          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 8             |
|    time_elapsed         | 690           |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00019042427 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.32         |
|    explained_variance   | -0.87         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.15          |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000582     |
|    value_loss           | 8.37          |
-------------------------------------------
------------------------------------------
